SRC_ID	TGT_ID	SRC_LANG	TGT_LANG	SRC_SENT	TGT_SENT	PRED
[phone]	eng	tel	I don't speak Japanese.	నేను జపనీస్ మాట్లాడను	నేను జపనీస్ మాట్లాడను.
[phone]	eng	tel	What will you have?	నువ్వు ఏమి తీసుకుంటావ్?	మీకు ఏమి ఉంటుంది?
[phone]	eng	tel	Tell me about your daily life.	నీ రోజువారీ జీవితం గురించి చెప్పు	మీ రోజువారీ జీవితం గురించి చెప్పు.
[phone]	eng	tel	Not only you but I also was to blame.	నిన్నే కాదు నన్ను కూడా నిందించాల్సి వుంది	మీరు మాత్రమే కాదు నేను కూడా నిందించాల్సి వచ్చింది.
[phone]	eng	tel	With her heart pounding, she opened the door.	తన గుండె కొట్టుకుంటూనే ఆమె తలుపు తీసింది	ఆమె గుండె కొట్టుకోవడంతో, ఆమె తలుపు తెరిచింది.
[phone]	eng	tel	Are you mad?	కోపమొచ్చిందా ?	మీకు పిచ్చి ఉందా?
[phone]	eng	tel	Are you feeling OK?	వొంట్లో ఎలా వుంది	మీరు సరే అనుభూతి చెందుతున్నారా?
[phone]	eng	tel	It was apparent that there was no way out.	వేరే దారి లేదని స్పష్టంగా తెలుస్తుంది	బయటకు వెళ్లడానికి మార్గం లేదని స్పష్టం చేశారు.
[phone]	eng	tel	We need money to do anything.	ఏం చెయ్యాలన్నా మనకి డబ్బులు కావాలి	ఏదైనా చేయటానికి మాకు డబ్బు అవసరం.
[phone]	eng	tel	You have no need to be ashamed.	నువ్వు సిగ్గు పడాల్సిన అవసరం లేదు	మీరు సిగ్గుపడవలసిన అవసరం లేదు.
[phone]	eng	tel	Do you have anything further to say?	ఆ పైన ఇంకేమైనా చెప్పేది వుందా ?	మీకు ఇంకా ఏదైనా చెప్పాలా?
[phone]	eng	tel	The station is nearby.	స్టేషన్ దగ్గర్లో వుంది	స్టేషన్ సమీపంలో ఉంది.
[phone]	eng	tel	Can you tell me where the nearest bus stop is?	దగ్గరలో వున్న బస్ స్టాప్ ఎక్కడో కొంచెం చెప్తావా	సమీప బస్ స్టాప్ ఎక్కడ ఉందో మీరు నాకు చెప్పగలరా?
[phone]	eng	tel	Wrong.	తప్పు	తప్పు.
[phone]	eng	tel	Definitely!	తప్పకుండా	ఖచ్చితంగా!
[phone]	eng	tel	Have you finished your homework?	హోమ్‌వర్క్ చేశావా ?	మీరు మీ ఇంటి పని పూర్తి చేశారా?
[phone]	eng	tel	It's high time you left for school, isn't it?	స్కూలుకి బయలుదేరే సమయం అయ్యింది, కాదా	మీరు పాఠశాలకు బయలుదేరిన అధిక సమయం ఇది, కాదా?
[phone]	eng	tel	Have you ever been to Paris?	నువ్వు ఎప్పుడైనా పారిస్ వెళ్ళావా?	మీరు ఎప్పుడైనా పారిస్ కు వెళ్ళారా?
[phone]	eng	tel	That sounds really interesting.	అది చాలా ఆసక్తికరంగా ఉన్నట్లు ఉంది	ఇది నిజంగా ఆసక్తికరంగా అనిపిస్తుంది.
[phone]	eng	tel	Please be careful not to let the dog loose.	దయచేసి కుక్కను వదిలిపెట్టకుండ జాగ్రత్త వహించండి.	కుక్కను వదులుకోకుండా జాగ్రత్తపడండి.
[phone]	eng	tel	Some of the dogs are alive.	కొన్ని కుక్కలు బ్రతికే ఉన్నాయి	కుక్కలు కొన్ని సజీవంగా ఉన్నాయి.
[phone]	eng	tel	What's in the box?	పెట్టె లో ఏముంది?	పెట్టెలో ఏముంది?
[phone]	eng	tel	You can eat lunch here in this room.	నువ్వు భోజనం ఇక్కడ ఈ గదిలో తినొచ్చు	మీరు ఈ గదిలో ఇక్కడ భోజనం తినవచ్చు.
[phone]	eng	tel	You must speak in a loud voice.	నువ్వు గట్టిగా మాట్లాడాలి	మీరు బిగ్గరగా గొంతులో మాట్లాడాలి.
[phone]	eng	tel	Have you done your homework?	హోమ్‌వర్క్ చేశావా ?	మీరు మీ ఇంటి పని చేశారా?
[phone]	eng	tel	Which is your pen?	నీ కలం ఏది ?	మీ పెన్ను ఏది?
241983	7217075	eng	tel	I'll let it go this time.	నేను ఈసారికి వదిలేస్తాను	నేను ఈసారి దాన్ని వీడతాను.
242365	7210873	eng	tel	When will you next visit?	మళ్ళీ ఎప్పుడు వస్తావు?	మీరు తదుపరి ఎప్పుడు సందర్శిస్తారు?
243424	7204343	eng	tel	Mike is coming to dinner this evening.	సాయంత్రం భోజనానికి మైక వస్తున్నాడు	మైక్ ఈ సాయంత్రం విందుకు వస్తోంది.
245413	7204861	eng	tel	Don't interfere with my work.	నా పని లో అడ్డు రాకు.	నా పనిలో జోక్యం చేసుకోవద్దు.
245574	7204120	eng	tel	My sister is crazy about tennis.	మా అక్కకి టెన్నిసంటే పిచ్చి	నా సోదరి టెన్నిస్ గురించి పిచ్చిగా ఉంది.
245728	7207645	eng	tel	Children are fond of cake.	పిల్లలకి కేక్ అంటే ఇష్టం	పిల్లలకు కేక్ అంటే చాలా ఇష్టం.
248740	7210876	eng	tel	We played basketball yesterday.	మేము నిన్న బాస్కెట్ బాల్ ఆడాము	మేము నిన్న బాస్కెట్ బాల్ ఆడాము.
255560	7216934	eng	tel	I heard the bell ring.	నాకు గంట మోగటం వినపడింది	నేను బెల్ రింగ్ విన్నాను.
256734	7233062	eng	tel	I've made a mistake, though I didn't intend to.	నేనో పొరపాటు చేసాను, కావాలని కాకపోయినా.	నేను ఉద్దేశించకపోయినా నేను తప్పు చేసాను.
260166	7217003	eng	tel	I'm sure he will come.	నాకు తెలుసు అతను వస్తాడు	అతను వస్తాడని నేను ఖచ్చితంగా అనుకుంటున్నాను.
270867	7204082	eng	tel	You may go swimming or fishing.	నువ్వు ఈత కొట్టడానికో లేక చేపలు పట్టడానికో వెళ్ళొచ్చు	మీరు ఈత లేదా ఫిషింగ్ వెళ్ళవచ్చు.
272304	7207777	eng	tel	The baby is crying for milk.	పసిపాప పాల కోసం ఏడుస్తుంది	పాలు కోసం బిడ్డ ఏడుస్తోంది.
282910	7216946	eng	tel	What he says makes no sense at all.	ఆటను చెప్పేది ఏం అర్ధం పర్థం లేకుండా ఉంది	అతను చెప్పేది అస్సలు అర్ధం కాదు.
293614	7207766	eng	tel	He was a great poet as well as a doctor.	ఆటను ఒక గొప్ప కవే కాదు మంచి వైద్యుడు కూడా	అతను ఒక గొప్ప కవి అలాగే ఒక వైద్యుడు.
297859	7216947	eng	tel	He earns three times as much as I.	అతడు నాకన్నా మూడు రెట్లు ఎక్కువ సంపాదిస్తాడు	అతను నాకన్నా మూడు రెట్లు సంపాదిస్తాడు.
301817	7207796	eng	tel	He hung up.	అతను పెట్టేసాడు	అతను వేలాడదీశాడు.
302733	7207648	eng	tel	He made her a bookshelf.	అతను ఆమెకి పుస్తకాల అర తయారు చేసాడు	అతను ఆమెను బుక్ షెల్ఫ్ చేశాడు.
305115	7233156	eng	tel	None of them are present.	వాళ్లెవరు రాలేదు	వాటిలో ఏవీ లేవు.
307982	7204890	eng	tel	Do you know the reason why she is so angry?	తను ఎందుకు అంత కోపంగా ఉందొ నీకు తెలుసా ?	ఆమె అంత కోపంగా ఉండటానికి కారణం మీకు తెలుసా?
310155	7207652	eng	tel	She taught music for thirty years.	ఆమె ముప్పై ఏళ్ళ పాటు సంగీతం నేర్పిస్తుంది	ఆమె ముప్పై సంవత్సరాలు సంగీతం నేర్పింది.
313008	7204188	eng	tel	She was on her way to school.	తను స్కూలుకు వెళ్ళే దారిలో వుంది	ఆమె పాఠశాలకు వెళుతోంది.
313241	7210883	eng	tel	She was pale with fear.	ఆమె భయంతో తెల్లబోయింది	ఆమె భయంతో లేతగా ఉంది.
313695	7207865	eng	tel	She's not at home now.	తను ఇప్పుడు ఇంటి దగ్గర లేదు	ఆమె ఇప్పుడు ఇంట్లో లేదు.
314190	7204349	eng	tel	She asked me how many languages I spoke.	నేను ఎన్ని భాషలు మట్లాడుతానని తను అడిగింది	నేను ఎన్ని భాషలు మాట్లాడాను అని ఆమె నన్ను అడిగారు.
316112	7204893	eng	tel	She scared the cat away.	ఆవిడ పిల్లిని భయపెట్టి తరిమేసింది .	ఆమె పిల్లిని భయపెట్టింది.
317576	7204353	eng	tel	We'd better leave her alone.	తనని ఒంటరిగా వదిలెయ్యడం మంచిది	మేము ఆమెను ఒంటరిగా వదిలివేయడం మంచిది.
322432	7216949	eng	tel	Brush your teeth every day.	నీ పళ్ళు రోజూ తోముకో	ప్రతిరోజూ మీ దంతాలను బ్రష్ చేయండి.
323741	7204361	eng	tel	Out of sight, out of mind.	చూపుకి వెలుపల​, మనసుకి వెలుపల​	దృష్టిలో లేదు, మనస్సు నుండి.
333479	7216932	eng	tel	My dad is not at home for the moment.	మా నాన్న ప్రస్తుతం ఇంటి దగ్గర లేడు	నాన్న ప్రస్తుతానికి ఇంట్లో లేరు.
373320	3939569	eng	tel	How are you?	మీరు ఎలా వున్నారు?	మీరు ఎలా ఉన్నారు?
373320	3939570	eng	tel	How are you?	నువ్వు ఎలా వున్నావు?	మీరు ఎలా ఉన్నారు?
387384	4641854	eng	tel	A cat came out from under the desk.	ఒక పిల్లి డెస్క్ కింద నుండి బయటకు వచ్చింది.	డెస్క్ కింద నుండి ఒక పిల్లి బయటకు వచ్చింది.
400390	7204364	eng	tel	It's difficult to speak English well.	ఇంగ్లీషు బాగా మట్లాడటం కష్టం	ఇంగ్లీష్ బాగా మాట్లాడటం కష్టం.
413731	1166006	eng	tel	One, two, three, four, five, six, seven, eight, nine, ten.	ఒకటి, రెండు, ముడు, నాలుగు, ఐదు, ఆరు, ఏడు, ఎనిమిది, తొమ్మిదు, పది.	ఒకటి, రెండు, మూడు, నాలుగు, ఐదు, ఆరు, ఏడు, ఎనిమిది, తొమ్మిది, పది.
428402	4546242	eng	tel	What time is it?	సమయం ఎంత అయ్యింది?	ఇది ఏ సమయం?
434374	7216930	eng	tel	Can I make a phone call?	నేను ఒక ఫోన్ చేసుకోవచ్చా ?	నేను ఫోన్ కాల్ చేయవచ్చా?
434948	7204367	eng	tel	He is teaching Spanish to the children.	అతను పిల్లలకి స్పానిష్ నేర్పుతున్నాడు	అతను పిల్లలకు స్పానిష్ బోధిస్తున్నాడు.
435429	7217073	eng	tel	I dislike coffee.	నాకు కాఫీ ఇష్టం లేదు	నేను కాఫీని ఇష్టపడను.
436543	7233063	eng	tel	I don't know where they are.	వాళ్ళు ఎక్కడ ఉన్నారో నాకు తెలియదు	వారు ఎక్కడ ఉన్నారో నాకు తెలియదు.
445023	3543072	eng	tel	What did you talk about?	మీరు దేని గురించి మాట్లాడారు.	మీరు దేని గురించి మాట్లాడారు?
445023	3543073	eng	tel	What did you talk about?	నువ్వు దేని గురించి మాట్లాడావు ?	మీరు దేని గురించి మాట్లాడారు?
455281	7217010	eng	tel	She's not a doctor.	ఆమె వైద్యురాలు కాదు	ఆమె డాక్టర్ కాదు.
456425	7207771	eng	tel	My head hurts.	నా తల నొప్పిపుడుతుంది	నా తల బాధిస్తుంది.
456539	7210890	eng	tel	Old people walk slowly.	ముసలివాళ్లు నెమ్మదిగా నడుస్తారు	వృద్ధులు నెమ్మదిగా నడుస్తారు.
462428	7216996	eng	tel	Show me where it hurts you.	ఎక్కడ నొప్పి పుడుతుందో నాకు చూపించు	ఇది మిమ్మల్ని బాధపెడుతున్న చోట నాకు చూపించు.
483626	7216954	eng	tel	Come, I'll serve some for you.	రా, నీకు కూడా కొంచెం పెడతా	రండి, నేను మీ కోసం కొన్ని సేవ చేస్తాను.
486630	7217067	eng	tel	Can you see that?	నువ్వు అది చూసావా ?	మీరు చూడగలరా?
501258	7204894	eng	tel	She sat on the bench.	ఆమె బల్ల మీద కూర్చుంది .	ఆమె బెంచ్ మీద కూర్చుంది.
547389	4642416	eng	tel	This is not a sentence.	ఇది ఒక వాక్యం కాదు.	ఇది వాక్యం కాదు.
603677	7233064	eng	tel	He took revenge.	అతను ప్రతీకారం తీర్చుకున్నాడు	అతను ప్రతీకారం తీర్చుకున్నాడు.
682419	7210896	eng	tel	Which color do you prefer, blue or green?	నీకు ఏ రంగు అంటే ఇష్టం , నీలమా లేక పచ్ఛా ?	నీలం లేదా ఆకుపచ్చ రంగు మీరు ఏ రంగు ఇష్టపడతారు?
696972	7207772	eng	tel	Have you ever had a heart attack?	నీకు ఎప్పుడైనా గుండెపోటు వచ్చిందా	మీకు ఎప్పుడైనా గుండెపోటు వచ్చిందా?
701897	4639482	eng	tel	More coffee, please.	దయచేసి ఇంకొంచం కాఫీ ఇవ్వరా.	దయచేసి మరింత కాఫీ.
716344	7204896	eng	tel	She breathed in the cold air.	ఆమె చల్ల గాలి పీల్చింది .	ఆమె చల్లని గాలి లో he పిరి పీల్చుకుంది.
748737	7207657	eng	tel	This plant has some burnt leaves.	ఈ మొక్కకి కొన్ని కాలిన ఆకులు వున్నాయి	ఈ మొక్క కొన్ని కాలిన ఆకులు ఉన్నాయి.
939608	7207661	eng	tel	The movie's about to start.	చలనచిత్రం మొదలు అవ్వబోతుంది	సినిమా ప్రారంభం కానుంది.
1064331	4639535	eng	tel	It wasn't my fault.	అది నా తప్పు కాదు.	ఇది నా తప్పు కాదు.
1086213	1098720	eng	tel	What's the time now?	ఇప్పుడు టైమ్ ఎంత ?	ఇప్పుడు సమయం ఏమిటి?
1098540	3543113	eng	tel	Thank you for greeting me.	నన్ను పలకరించినందుకు కృతజ్ఞతలు.	నన్ను పలకరించినందుకు ధన్యవాదాలు.
1098559	3543112	eng	tel	I'll start swimming very soon.	నేను ఈదటం ఎంతో తొందరగా మొదలుపెడతాను.	నేను అతి త్వరలో ఈత ప్రారంభిస్తాను.
1098563	3543111	eng	tel	Bananas are delicious.	అరటిపళ్ళు రుచికరంగా ఉంటాయి.	అరటిపండ్లు రుచికరమైనవి.
1098568	3543098	eng	tel	That's a party.	ఆది ఒక పార్టీ.	అది ఒక పార్టీ.
1098570	3543087	eng	tel	This is me eating a banana.	ఇది నేను అరటిపండు తింటూ ఉండగా.	ఇది నేను అరటి తినడం.
1098574	3543084	eng	tel	I remembered that you were my brother.	నువ్వు నా తమ్ముడివని నాకు గుర్తొచ్చింది.	మీరు నా సోదరుడు అని నాకు జ్ఞాపకం వచ్చింది.
1098579	3543082	eng	tel	People believe that god exists.	దేవుడున్నాడని జనాలు నమ్ముతారు.	దేవుడు ఉన్నాడని ప్రజలు నమ్ముతారు.
1098625	3543074	eng	tel	My computer is expensive.	నా కంప్యూటర్ ఖరీదైనది.	నా కంప్యూటర్ ఖరీదైనది.
1098632	1098630	eng	tel	He is Ramudu.	అతడు రాముడు.	ఆయన రాముడు.
1098659	1098655	eng	tel	Read this.	ఇది చదువు.	ఇది చదవండి.
1098663	1098660	eng	tel	Have you finished your meal?	భోజనం చేశావా ?	మీరు మీ భోజనం పూర్తి చేశారా?
1098666	1098665	eng	tel	What! Is this true?	ఎమిటీ! ఇది నిజమా?	ఏమిటి! ఇది నిజమేనా?
1098668	1098667	eng	tel	Ramudu came.	రాముడు వచ్చాడు.	రాముడు వచ్చాడు.
1098670	1098669	eng	tel	Sita smiled.	సీత నవ్వింది.	సీత నవ్వింది.
1098672	1098671	eng	tel	The baby cried.	పాప ఏడ్చింది.	శిశువు ఏడ్చింది.
1098674	1098673	eng	tel	Lalita called.	లలిత పిలిచింది.	లలిత పిలిచింది.
1098677	1098676	eng	tel	Ramudu came to school.	రాముడు బడికి వచ్చాడు.	రాముడు పాఠశాలకు వచ్చాడు.
1098679	1098678	eng	tel	Sita smiled pleasantly.	సీత అందంగా నావ్వింది.	సీత ఆహ్లాదంగా నవ్వింది.
1098681	1098680	eng	tel	The baby cried loudly.	పాప బిగ్గరగా ఏడ్చింది.	బిడ్డ గట్టిగా కేకలు వేసింది.
1098683	1098682	eng	tel	Lalita called us to the wedding.	లలిత పెళ్ళికి పిలిచింది.	లలిత మమ్మల్ని పెళ్లికి పిలిచింది.
1098687	1098686	eng	tel	Has Lata come?	లత వచ్చిందా?	లత వచ్చిందా?
1098689	1098688	eng	tel	Has the rose blossomed?	గులాబీ పూసిందా?	గులాబీ వికసించిందా?
1098691	1098690	eng	tel	Is the work done?	పని పూర్తయిందా?	పని పూర్తయిందా?
1098693	1098692	eng	tel	Has the red rose blossomed?	ఎర్ర గులాబీ పూసిందా ?	ఎరుపు గులాబీ వికసించిందా?
1098695	1098694	eng	tel	Has Lata come from school?	లత స్కూల్ నుండి వచ్చిందా?	లత పాఠశాల నుండి వచ్చిందా?
1098697	1098696	eng	tel	Did you do yesterday's homework?	నిన్నటి హోమ్‌వర్క్ చేశావా ?	మీరు నిన్నటి హోంవర్క్ చేశారా?
1098699	1098698	eng	tel	I asked you, "is the work done?"	నేను చెప్పిన పని పూర్తయిందా?	నేను నిన్ను అడిగాను, "పని చేశారా?"
1098702	1098701	eng	tel	Why did you call me?	నన్ను ఎందుకు పిలిచావు?	నన్ను ఎందుకు పిలిచారు?
1098704	1098703	eng	tel	How did you draw this picture?	ఈ బొమ్మ ఎలా వేశావు ?	మీరు ఈ చిత్రాన్ని ఎలా గీసారు?
1098706	1098705	eng	tel	When will Sita go to Eluru?	సీత ఏలూరు ఎప్పుడు వెళ్తుంది?	సీత ఎప్పుడు ఏలూరు వెళ్తుంది?
1098709	1098707	eng	tel	What is the price of that book?	ఆ పుస్తకం వెల ఎంత ?	ఆ పుస్తకం ధర ఎంత?
1098712	1098710	eng	tel	When will uncle come from Vijayawada?	మామయ్య విజయవాడ నుంచి ఎప్పుడు వస్తారు?	విజయవాడ నుంచి మామయ్య ఎప్పుడు వస్తాడు?
1098721	1098720	eng	tel	What is the time now?	ఇప్పుడు టైమ్ ఎంత ?	ఇప్పుడు సమయం ఏమిటి?
1098723	1098722	eng	tel	Where is Mary?	మేరీ ఎక్కడ ఉంది?	మేరీ ఎక్కడ?
1098726	1098725	eng	tel	At what time should we go to the station?	స్టేషన్కు ఎన్ని గంటలకు వెళ్ళాలి ?	ఏ సమయంలో మనం స్టేషన్ కు వెళ్లాలి?
1098729	1098727	eng	tel	How many mangoes do you want?	నీకు ఎన్ని మామిడిపండ్లు కావాలి?	మీకు ఎన్ని మామిడి పండ్లు కావాలి?
1098729	4960795	eng	tel	How many mangoes do you want?	మీకు ఎన్ని మామిడిపండ్లు కావాలి?	మీకు ఎన్ని మామిడి పండ్లు కావాలి?
1098734	1098733	eng	tel	Bring tea.	టీ తీసుకురా.	టీ తీసుకురండి.
1098736	1098735	eng	tel	Go there.	అక్కడికి వెళ్ళు.	అక్కడికి వెళ్ళండి.
1098740	1098737	eng	tel	Give this to Ramu.	రాముకి ఇవ్వు.	ఇది రాముకు ఇవ్వండి.
1098742	1098741	eng	tel	Read this in the evening!	ఇది సయంత్రం చదువు.	సాయంత్రం ఇది చదవండి!
1098744	1098743	eng	tel	Bring tea immediately!	టీ వెంటనే తీసుకురా!	వెంటనే టీ తీసుకురండి!
1098746	1098745	eng	tel	Go there tomorrow!	రేపు అక్కడికి వెళ్లు!	రేపు అక్కడికి వెళ్ళు!
1098754	1098753	eng	tel	Give this book to Ramu.	ఈ పుస్తకం రాముకి ఇవ్వు.	ఈ పుస్తకాన్ని రాముకు ఇవ్వండి.
1098757	1098756	eng	tel	Oh! Marvelous!	అ! ఆశ్సర్యం!	ఓహ్! అద్భుతమైన!
1098761	1098758	eng	tel	Oh! Is it true?	ఆ! ఇది నిజమా?	ఓహ్! ఇది నిజమేనా?
1098763	1098762	eng	tel	Aw, has he fallen!	అయ్యో! పడిపోయాడా!	అయ్యో, అతను పడిపోయాడా!
1098765	1098764	eng	tel	Ah! How beautiful the Taj Mahal is!	ఆహా! తాజ్ మహల్ ఎంత బాగుంది!	ఆహ్! తాజ్ మహల్ ఎంత అందంగా ఉంది!
1098768	1098767	eng	tel	The picture is nice, well done!	శభాష్! బొమ్మ బాగుంది!	చిత్రం బాగుంది, బాగా చేసారు!
1098771	1098769	eng	tel	Oh! Is what you said true?	ఆ! మీరు చెప్పింది నిజమా?	ఓహ్! మీరు చెప్పినది నిజమేనా?
1098774	1098772	eng	tel	Ah! How serene is this temple!	ఆహా! ఈ గుడి ఎంత ప్రశాంతంగా ఉంది!	ఆహ్! ఈ ఆలయం ఎంత ప్రశాంతంగా ఉంది!
1098778	1098776	eng	tel	Oh! Raju has fallen down the stairs!	అయ్యొ! రజు మెట్ల మీద నుంచి పడిపోయాడా!	ఓహ్! రాజు మెట్లపైకి పడిపోయాడు!
1098783	1098782	eng	tel	Well done! You have drawn this picture nicely.	శభాష్! ఈ బొమ్మ బాగా వేశావు!	బాగా చేసారు! మీరు ఈ చిత్రాన్ని చక్కగా గీసారు.
1116292	7233157	eng	tel	These pencils are the same color.	ఈ పెన్సిళ్లు ఒకే రంగులో ఉన్నాయి	ఈ పెన్సిల్స్ ఒకే రంగు.
1140042	7216929	eng	tel	What are you saying?	నువ్వు ఏం చెప్తున్నావు ?	మీరు ఏమి చెబుతున్నారు?
